# Time (s),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s),E0,E1,E2,E3,W1 (rad/s),W2 (rad/s),W3 (rad/s)
0.000000,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,-0.000000,0.000000,0.000000,0.000000,0.000000
0.001410,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.002819,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.005639,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.008458,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.011277,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.039471,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.040859,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.042247,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.045022,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.047797,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.050573,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.051539,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.052505,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.054438,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.056370,0.000000,0.000000,78.898897,0.000000,0.000000,0.000000,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.058303,0.000000,0.000000,78.898899,0.000000,0.000164,0.001878,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.060675,0.000000,0.000002,78.898915,0.000000,0.001051,0.012013,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.063046,0.000000,0.000006,78.898969,0.000000,0.002904,0.033198,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.065418,0.000000,0.000017,78.899086,0.000000,0.005725,0.065436,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.089138,0.000000,0.000917,78.909379,0.000000,0.087130,0.995903,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.091975,0.000000,0.001187,78.912468,0.000000,0.103351,1.181302,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.094813,0.000000,0.001506,78.916113,0.000000,0.121405,1.387660,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.097651,0.000000,0.001880,78.920380,0.000000,0.141745,1.620147,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.100461,0.000000,0.002309,78.925289,0.000000,0.163968,1.874160,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.102435,0.000000,0.002649,78.929174,0.000000,0.180289,2.060707,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.104409,0.000000,0.003021,78.933427,0.000000,0.196682,2.248086,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.106384,0.000000,0.003426,78.938051,0.000000,0.213148,2.436297,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.110332,0.000000,0.004333,78.948418,0.000000,0.246299,2.815216,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.114281,0.000000,0.005371,78.960288,0.000000,0.279742,3.197464,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.118230,0.000000,0.006542,78.973674,0.000000,0.313476,3.583044,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.122178,0.000000,0.007847,78.988589,0.000000,0.347501,3.971956,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.128221,0.000000,0.010106,79.014406,0.000000,0.400132,4.573530,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.134263,0.000000,0.012685,79.043882,0.000000,0.453446,5.182915,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.140305,0.000000,0.015588,79.077064,0.000000,0.507444,5.800113,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.152390,0.000000,0.022378,79.154679,0.000000,0.616833,7.050438,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.154027,0.000000,0.023400,79.166364,0.000000,0.631670,7.220021,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.155665,0.000000,0.024447,79.178326,0.000000,0.646410,7.388502,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.157303,0.000000,0.025518,79.190563,0.000000,0.661054,7.555878,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.160578,0.000000,0.027730,79.215856,0.000000,0.690051,7.887322,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.163854,0.000000,0.030038,79.242227,0.000000,0.718662,8.214349,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.167129,0.000000,0.032438,79.269662,0.000000,0.746887,8.536960,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.170404,0.000000,0.034930,79.298146,0.000000,0.774725,8.855152,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.194684,0.000000,0.056098,79.540104,0.000000,0.969011,11.075846,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.202584,0.000000,0.063987,79.630267,0.000000,1.028033,11.750467,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.208292,0.000000,0.069975,79.698714,0.000000,1.070192,12.232354,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.214000,0.000000,0.076204,79.769914,0.000000,1.112438,12.715228,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.219708,0.000000,0.082675,79.843873,0.000000,1.154771,13.199092,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.231124,0.000000,0.096342,80.000089,0.000000,1.239695,14.169784,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.242540,0.000000,0.110981,80.167410,0.000000,1.324966,15.144430,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.253956,0.000000,0.126595,80.345880,0.000000,1.410583,16.123033,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.265372,0.000000,0.143188,80.535544,0.000000,1.496545,17.105593,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.363355,0.000000,0.326462,82.630379,0.000000,2.248614,25.701778,0.999048,-0.043619,0.000000,0.000000,0.000000,0.000000,0.000000
0.367454,0.000001,0.335826,82.737229,0.000231,2.284325,26.067693,0.999048,-0.043619,-0.000000,0.000000,0.000110,-0.000145,0.000000
0.371553,0.000003,0.345336,82.845581,0.000465,2.320082,26.434119,0.999048,-0.043619,-0.000001,0.000000,0.000221,-0.000291,0.000000
0.379751,0.000009,0.364649,83.065294,0.000937,2.391687,27.167993,0.999048,-0.043617,-0.000003,0.000000,0.000444,-0.000589,0.000000
0.387949,0.000018,0.384550,83.291031,0.001417,2.463474,27.903911,0.999048,-0.043615,-0.000006,0.000000,0.000672,-0.000893,0.000000
0.396147,0.000032,0.405040,83.522809,0.001903,2.535441,28.641874,0.999049,-0.043612,-0.000010,0.000000,0.000902,-0.001205,0.000000
0.478126,0.000378,0.642655,86.176476,0.006544,3.264606,36.134017,0.999052,-0.043526,-0.000128,0.000006,0.003362,-0.004706,0.000000
0.528306,0.000758,0.817828,88.106754,0.008443,3.717991,40.810801,0.999057,-0.043421,-0.000277,0.000012,0.004958,-0.007163,0.000000
0.578486,0.001196,1.015824,90.272868,0.008767,4.173789,45.529761,0.999063,-0.043277,-0.000489,0.000021,0.006564,-0.009810,0.000000
0.628667,0.001594,1.236721,92.676614,0.006714,4.630536,50.280156,0.999071,-0.043093,-0.000770,0.000034,0.008122,-0.012590,0.000000
0.678847,0.001811,1.480552,95.319554,0.001405,5.087821,55.063420,0.999080,-0.042871,-0.001121,0.000049,0.009567,-0.015427,0.000000
0.757542,0.001314,1.909151,99.950031,-0.015735,5.804783,62.630638,0.999097,-0.042457,-0.001812,0.000079,0.011419,-0.019746,0.000000
0.836238,-0.001062,2.394111,105.179159,-0.046898,6.519905,70.277609,0.999115,-0.041984,-0.002664,0.000116,0.012487,-0.023491,0.000000
0.914934,-0.006560,2.935228,111.013181,-0.095637,7.231790,78.003534,0.999132,-0.041491,-0.003642,0.000158,0.012440,-0.026078,0.000000
0.979652,-0.014469,3.422117,116.268620,-0.151008,7.814312,84.415717,0.999145,-0.041103,-0.004501,0.000196,0.011353,-0.026884,0.000000
1.029104,-0.023195,3.819507,120.564888,-0.203300,8.257104,89.342904,0.999152,-0.040841,-0.005162,0.000224,0.009803,-0.026455,0.000000
1.078556,-0.034720,4.238721,125.105009,-0.264213,8.696713,94.274920,0.999158,-0.040624,-0.005799,0.000251,0.007610,-0.024975,0.000000
1.128008,-0.049463,4.679596,129.888993,-0.333418,9.133137,99.204295,0.999160,-0.040469,-0.006386,0.000276,0.004798,-0.022353,0.000000
1.177460,-0.067820,5.141992,134.916694,-0.410271,9.567275,104.131666,0.999160,-0.040391,-0.006894,0.000297,0.001439,-0.018560,0.000000
1.199831,-0.077413,5.358215,137.271168,-0.447276,9.763195,106.359936,0.999159,-0.040384,-0.007089,0.000305,-0.000227,-0.016470,0.000000
1.222202,-0.087846,5.578819,139.675485,-0.485500,9.958966,108.587666,0.999157,-0.040396,-0.007261,0.000312,-0.001962,-0.014162,0.000000
1.244573,-0.099147,5.803803,142.129632,-0.524796,10.154707,110.814815,0.999155,-0.040428,-0.007405,0.000317,-0.003747,-0.011653,0.000000
1.297956,-0.129727,6.358368,148.187024,-0.621951,10.622346,116.126722,0.999147,-0.040585,-0.007630,0.000325,-0.008086,-0.004984,0.000000
1.351339,-0.165577,6.937951,154.527871,-0.721640,11.092285,121.434538,0.999136,-0.040857,-0.007667,0.000325,-0.012241,0.002303,0.000000
1.404721,-0.206750,7.542722,161.151942,-0.820932,11.566255,126.737738,0.999121,-0.041232,-0.007508,0.000315,-0.015827,0.009662,0.000000
1.458104,-0.253143,8.172937,168.058978,-0.916683,12.045868,132.035801,0.999105,-0.041691,-0.007159,0.000297,-0.018433,0.016426,0.000000
1.497066,-0.290153,8.649159,173.278612,-0.982566,12.400232,135.899105,0.999092,-0.042061,-0.006798,0.000280,-0.019500,0.020568,0.000000
1.536028,-0.329643,9.139258,178.648635,-1.043823,12.758222,139.754764,0.999079,-0.042445,-0.006366,0.000259,-0.019732,0.023723,0.000000
1.574990,-0.371415,9.643367,184.168607,-1.099518,13.119316,143.595107,0.999065,-0.042824,-0.005883,0.000236,-0.019064,0.025649,0.000000
1.613952,-0.415240,10.161603,189.837910,-1.149110,13.483417,147.420233,0.999053,-0.043181,-0.005377,0.000212,-0.017486,0.026161,0.000000
1.666448,-0.477107,10.882399,197.711724,-1.206014,13.978086,152.549825,0.999038,-0.043598,-0.004707,0.000181,-0.014046,0.024474,0.000000
1.718945,-0.541675,11.629256,205.854081,-1.252105,14.476062,157.651072,0.999027,-0.043909,-0.004116,0.000154,-0.009432,0.020154,0.000000
1.771441,-0.608421,12.402295,214.263482,-1.289228,14.975236,162.723519,0.999021,-0.044089,-0.003668,0.000133,-0.004240,0.013709,0.000000
1.788113,-0.630001,12.653272,216.989673,-1.299601,15.133601,164.328277,0.999020,-0.044118,-0.003563,0.000128,-0.002595,0.011359,0.000000
1.804784,-0.651749,12.906887,219.742593,-1.309487,15.291747,165.930071,0.999020,-0.044133,-0.003479,0.000125,-0.000997,0.008929,0.000000
1.821455,-0.673659,13.163137,222.522192,-1.319005,15.449594,167.528888,0.999020,-0.044135,-0.003415,0.000122,0.000526,0.006457,0.000000
1.835273,-0.691938,13.377512,224.846147,-1.326700,15.580139,168.851742,0.999020,-0.044127,-0.003377,0.000120,0.001713,0.004408,0.000000
1.849090,-0.710322,13.593689,227.188366,-1.334298,15.710381,170.172532,0.999021,-0.044111,-0.003354,0.000119,0.002816,0.002386,0.000000
1.862907,-0.728811,13.811663,229.548822,-1.341871,15.840280,171.491249,0.999022,-0.044089,-0.003344,0.000119,0.003819,0.000417,0.000000
1.880975,-0.753145,14.099386,232.662786,-1.351857,16.009554,173.212443,0.999024,-0.044049,-0.003351,0.000119,0.004961,-0.002033,0.000000
1.899042,-0.777662,14.390161,235.807816,-1.362071,16.178106,174.930055,0.999026,-0.044000,-0.003380,0.000121,0.005885,-0.004293,0.000000
1.917110,-0.802367,14.683975,238.983846,-1.372652,16.345875,176.644064,0.999028,-0.043944,-0.003428,0.000123,0.006570,-0.006308,0.000000
1.945828,-0.842040,15.157214,244.095830,-1.390508,16.610834,179.361029,0.999032,-0.043844,-0.003538,0.000128,0.007133,-0.008900,0.000000
1.974547,-0.882250,15.638029,249.285701,-1.410059,16.873579,182.068731,0.999036,-0.043742,-0.003679,0.000135,0.007008,-0.010575,0.000000
2.003265,-0.923049,16.126358,254.553197,-1.431576,17.134098,184.766866,0.999040,-0.043647,-0.003836,0.000142,0.006207,-0.011223,0.000000
2.031984,-0.964496,16.622136,259.898018,-1.455176,17.392334,187.453454,0.999043,-0.043567,-0.003995,0.000149,0.004780,-0.010792,0.000000
2.047761,-0.987564,16.897650,262.867104,-1.469009,17.533212,188.923362,0.999044,-0.043533,-0.004078,0.000153,0.003767,-0.010102,0.000000
2.063538,-1.010854,17.175381,265.859348,-1.483421,17.673459,190.389082,0.999044,-0.043508,-0.004153,0.000156,0.002617,-0.009107,0.000000
2.079315,-1.034377,17.455320,268.874685,-1.498364,17.813129,191.850596,0.999045,-0.043492,-0.004220,0.000159,0.001356,-0.007828,0.000000
2.116998,-1.091534,18.132820,276.169602,-1.535823,18.144734,195.324144,0.999044,-0.043497,-0.004332,0.000164,-0.001933,-0.003804,0.000000
2.154680,-1.150137,18.822773,283.594935,-1.574804,18.474337,198.773289,0.999041,-0.043564,-0.004359,0.000165,-0.005240,0.001136,0.000000
2.192362,-1.210214,19.525124,291.149777,-1.613890,18.802883,202.197766,0.999036,-0.043690,-0.004290,0.000162,-0.008119,0.006328,0.000000
2.230045,-1.271741,20.239850,298.833192,-1.651493,19.131303,205.597364,0.999029,-0.043863,-0.004126,0.000154,-0.010095,0.010987,0.000000
2.261496,-1.324146,20.845879,305.343945,-1.680653,19.405847,208.415656,0.999023,-0.044028,-0.003930,0.000144,-0.010738,0.013895,0.000000
2.292948,-1.377428,21.460550,311.943060,-1.707115,19.680920,211.216297,0.999016,-0.044195,-0.003697,0.000133,-0.010399,0.015581,0.000000
2.324400,-1.431495,22.083880,318.629982,-1.730497,19.956459,213.999167,0.999010,-0.044350,-0.003448,0.000122,-0.009115,0.015862,0.000000
2.355851,-1.486248,22.715880,325.404148,-1.750734,20.232175,216.764148,0.999005,-0.044478,-0.003206,0.000111,-0.007047,0.014728,0.000000
2.367513,-1.506704,22.952412,327.937880,-1.757475,20.334359,217.784759,0.999004,-0.044516,-0.003122,0.000107,-0.006130,0.013972,0.000000
2.379174,-1.527236,23.190135,330.483499,-1.763839,20.436476,218.802891,0.999003,-0.044549,-0.003044,0.000103,-0.005156,0.013057,0.000000
2.390836,-1.547840,23.429049,333.040977,-1.769857,20.538492,219.818537,0.999002,-0.044576,-0.002971,0.000100,-0.004143,0.011999,0.000000
2.423423,-1.605770,24.102972,340.250291,-1.785122,20.822781,222.643467,0.999000,-0.044620,-0.002803,0.000092,-0.001250,0.008461,0.000000
2.456010,-1.664170,24.786131,347.551334,-1.798834,21.105309,225.448825,0.999000,-0.044619,-0.002697,0.000088,0.001401,0.004496,0.000000
2.488597,-1.723005,25.478460,354.943474,-1.811977,21.385418,228.234488,0.999002,-0.044579,-0.002654,0.000086,0.003442,0.000684,0.000000
2.521184,-1.782273,26.179872,362.426096,-1.825536,21.662765,231.002451,0.999005,-0.044512,-0.002669,0.000087,0.004584,-0.002399,0.000000
2.533408,-1.804622,26.445319,365.256298,-1.830916,21.766119,232.037329,0.999007,-0.044484,-0.002686,0.000087,0.004741,-0.003262,0.000000
2.545633,-1.827038,26.712027,368.099141,-1.836507,21.869103,233.070494,0.999008,-0.044455,-0.002708,0.000088,0.004747,-0.003936,0.000000
2.557857,-1.849524,26.979992,370.954603,-1.842336,21.971718,234.101937,0.999009,-0.044427,-0.002734,0.000090,0.004604,-0.004408,0.000000
2.596280,-1.920688,27.830381,380.011677,-1.862316,22.291947,237.332598,0.999012,-0.044348,-0.002823,0.000094,0.003267,-0.004523,0.000000
2.634703,-1.992669,28.693011,389.192542,-1.884824,22.609077,240.545880,0.999014,-0.044307,-0.002895,0.000097,0.000894,-0.002615,0.000000
2.673127,-2.065551,29.567782,398.496548,-1.909162,22.924050,243.742414,0.999013,-0.044316,-0.002915,0.000098,-0.001902,0.000787,0.000000
2.711550,-2.139382,30.454634,407.923073,-1.934046,23.238060,246.923420,0.999011,-0.044376,-0.002863,0.000096,-0.004390,0.004772,0.000000
2.728847,-2.172929,30.857799,412.206380,-1.945005,23.379377,248.350264,0.999009,-0.044418,-0.002814,0.000093,-0.005221,0.006464,0.000000
2.746143,-2.206663,31.263409,416.514340,-1.955629,23.520763,249.773907,0.999007,-0.044465,-0.002752,0.000090,-0.005811,0.007967,0.000000
2.763440,-2.240577,31.671465,420.846896,-1.965791,23.662267,251.194339,0.999005,-0.044517,-0.002678,0.000087,-0.006131,0.009198,0.000000
2.786994,-2.287031,32.231079,426.786251,-1.978711,23.855191,253.123451,0.999002,-0.044589,-0.002563,0.000082,-0.006113,0.010319,0.000000
2.810548,-2.333775,32.795240,432.770973,-1.990442,24.048364,255.046580,0.998999,-0.044657,-0.002440,0.000076,-0.005590,0.010724,0.000000
2.834102,-2.380781,33.363953,438.800923,-2.000931,24.241704,256.963713,0.998997,-0.044717,-0.002316,0.000070,-0.004632,0.010393,0.000000
2.874411,-2.461758,34.347780,449.224800,-2.016212,24.572547,260.230661,0.998994,-0.044789,-0.002124,0.000061,-0.002312,0.008319,0.000000
2.906114,-2.525843,35.130925,457.515506,-2.026356,24.831982,262.786059,0.998994,-0.044811,-0.002011,0.000056,-0.000341,0.005774,0.000000
2.937818,-2.590235,35.922263,465.886897,-2.035606,25.089220,265.318943,0.998994,-0.044803,-0.001940,0.000053,0.001307,0.003049,0.000000
2.969521,-2.654916,36.721702,474.338085,-2.044716,25.342777,267.818168,0.998995,-0.044774,-0.001911,0.000052,0.002280,0.000757,0.000000
3.001224,-2.719893,37.529115,482.867949,-2.054367,25.592217,270.281964,0.998997,-0.044736,-0.001910,0.000052,0.002391,-0.000593,0.000000
3.005812,-2.729321,37.646606,484.108725,-2.055829,25.627744,270.633101,0.998997,-0.044731,-0.001912,0.000052,0.002333,-0.000688,0.000000
3.010400,-2.738756,37.764259,485.351100,-2.057298,25.662817,270.979414,0.998998,-0.044725,-0.001913,0.000052,0.002256,-0.000756,0.000000
3.014987,-2.748198,37.882071,486.595053,-2.058773,25.697438,271.320904,0.998998,-0.044720,-0.001915,0.000052,0.002162,-0.000797,0.000000
3.024163,-2.767102,38.118166,489.087593,-2.061741,25.765327,271.989416,0.998998,-0.044711,-0.001919,0.000052,0.001927,-0.000800,0.000000
3.033338,-2.786033,38.354876,491.586178,-2.064732,25.831418,272.638639,0.998999,-0.044703,-0.001922,0.000053,0.001633,-0.000697,0.000000
3.042513,-2.804991,38.592184,494.090631,-2.067744,25.895719,273.268577,0.998999,-0.044696,-0.001925,0.000053,0.001287,-0.000494,0.000000
3.076797,-2.876073,39.483905,503.497468,-2.079048,26.120313,275.451704,0.998999,-0.044687,-0.001922,0.000053,-0.000311,0.001028,0.000000
3.111080,-2.947538,40.382897,512.974416,-2.089996,26.320533,277.364487,0.998998,-0.044706,-0.001886,0.000051,-0.001996,0.003323,0.000000
3.145363,-3.019354,41.288340,522.512278,-2.099377,26.496667,279.004933,0.998997,-0.044752,-0.001812,0.000048,-0.003324,0.005337,0.000000
3.155947,-3.041586,41.569045,525.467674,-2.101633,26.546222,279.456437,0.998996,-0.044770,-0.001784,0.000046,-0.003626,0.005596,0.000000
3.166531,-3.063840,41.850262,528.427711,-2.103512,26.593510,279.882057,0.998995,-0.044790,-0.001754,0.000045,-0.003879,0.005560,0.000000
3.177115,-3.086111,42.131968,531.392117,-2.105022,26.638540,280.281817,0.998994,-0.044811,-0.001726,0.000044,-0.004079,0.005240,0.000000
3.189360,-3.111895,42.458455,534.826769,-2.106331,26.687824,280.712069,0.998993,-0.044837,-0.001696,0.000042,-0.004235,0.004539,0.000000
3.201605,-3.137692,42.785528,538.266477,-2.107204,26.734098,281.107772,0.998992,-0.044863,-0.001671,0.000041,-0.004309,0.003520,0.000000
3.213850,-3.163498,43.113148,541.710819,-2.107692,26.777362,281.468960,0.998991,-0.044889,-0.001654,0.000040,-0.004301,0.002237,0.000000
3.239832,-3.218263,43.809967,549.032725,-2.107700,26.859185,282.121185,0.998988,-0.044943,-0.001645,0.000040,-0.004025,-0.001100,0.000000
3.265813,-3.273016,44.508727,556.369485,-2.106858,26.927395,282.618549,0.998986,-0.044992,-0.001682,0.000041,-0.003465,-0.004695,0.000000
3.291795,-3.327742,45.209082,563.717159,-2.105773,26.981889,282.961411,0.998984,-0.045033,-0.001764,0.000045,-0.002738,-0.007896,0.000000
